id,start_id,end_id,type,subtype
CMDB_TO_CMDB-510718815,CMDB_BUSI_INS-3967516587,CMDB_REDIS_CLUSTER-2479758977,包含,RunsOn
CMDB_TO_CMDB-2730143654,CMDB_BUSI_SYS-2372543744,CMDB_MIDWARESERVICE-3603161159,关联,StorConnects
CMDB_TO_CMDB-2198879408,CMDB_KAFKA-3480282561,CMDB_MESSAGEQUEUESOFT-211927861,关联,StorConnects
CMDB_TO_CMDB-1981669673,CMDB_KAFKA-3480282561,CMDB_MESSAGEQUEUESOFT-565356984,关联,StorConnects
CMDB_TO_CMDB-4153176874,CMDB_MESSAGEQUEUESOFT-565356984,CMDB_HOST-3844673700,包含,RunsOn
CMDB_TO_CMDB-2452635168,CMDB_MESSAGEQUEUESOFT-565356984,CMDB_HOST-2094199099,包含,RunsOn
CMDB_TO_CMDB-3606567110,CMDB_BUSI_SYS-2372543744,CMDB_DBOBJECT-4183926066,关联,Depends
CMDB_TO_CMDB-3377004083,CMDB_CVM-72561826,CMDB_CVD-3757693967,关联,StorConnects
CMDB_TO_CMDB-1184561919,CMDB_PROCESS-3113815162,CMDB_ACTIVEMQ-896654814,包含,RunsOn
CMDB_TO_CMDB-3989993792,CMDB_CVM-4236534049,CMDB_CVD-1313862581,关联,StorConnects
CMDB_TO_CMDB-3407859551,CMDB_BUSI_SYS-2372543744,CMDB_PROCESS-177889598,包含,BasedOn
CMDB_TO_CMDB-2734634551,CMDB_BUSI_SYS-1672441606,CMDB_PROCESS-163211211,包含,BasedOn
CMDB_TO_CMDB-2074647670,CMDB_BUSI_INS-3592957331,CMDB_BUSI_SYS-1672441606,关联,Depends
CMDB_TO_CMDB-3677117083,CMDB_BUSI_SYS-1559357703,CMDB_PROCESS-163211211,包含,BasedOn
CMDB_TO_CMDB-3441545067,CMDB_DBOBJECT-3245577604,CMDB_DB-3595918538,包含,BasedOn
CMDB_TO_CMDB-2552900509,CMDB_CONTAINERSOFT-629385165,CMDB_HOST-1477988417,部署,Deployed
CMDB_TO_CMDB-4270090424,CMDB_CONTAINERSOFT-629385165,CMDB_HOST-2074399744,部署,Deployed
CMDB_TO_CMDB-861699546,CMDB_CASSANDRA_CLUSTER-3643408245,CMDB_HOST-818567716,部署,Deployed
CMDB_TO_CMDB-2449121508,CMDB_ACTIVEMQ_CLUSTER-1579590020,CMDB_SWITCH-1788798273,部署,Deployed
CMDB_TO_CMDB-4006605560,CMDB_HOST-1100926965,CMDB_MAGNETICTAPEARCHIVESS-2238749986,关联,StorConnects
CMDB_TO_CMDB-1176580159,CMDB_DB-1896282780,CMDB_MAGNETICTAPEARCHIVESS-1784660368,存储连接,StroConnects
CMDB_TO_CMDB-760713347,CMDB_CONTAINERINS-357206878,CMDB_ACTIVEMQ_CLUSTER-1579590020,关联,StorConnects
CMDB_TO_CMDB-760713347,CMDB_CONTAINERINS-357206878,CMDB_CASSANDRA_CLUSTER-3643408245,关联,StorConnects
CMDB_TO_CMDB-3409729388,CMDB_BUSI_INS-3967516587,CMDB_HD_YARN_CLUSTER-4286559642,包含,RunsOn
CMDB_TO_CMDB-2351456045,CMDB_BUSI_SYS-3543033493,CMDB_PROCESS-445810113,包含,BasedOn
CMDB_TO_CMDB-604866556,CMDB_CVM-2877066903,CMDB_CVD-2833737775,关联,StorConnects
CMDB_TO_CMDB-3485196954,CMDB_CVM-2724596455,CMDB_CVD-2717772895,关联,StorConnects
CMDB_TO_CMDB-214383022,CMDB_CVM-2138979429,CMDB_CVD-2095438557,关联,StorConnects
CMDB_TO_CMDB-1064040429,CMDB_CVM-301082404,CMDB_CVD-308920732,关联,StorConnects
CMDB_TO_CMDB-3250462080,CMDB_BUSI_SYS-3543033493,CMDB_DBOBJECT-4183926066,关联,Depends
CMDB_TO_CMDB-681945337,CMDB_HD_HDFS_CLUSTER-2513888776,CMDB_ROUTER-3902857694,部署,Deployed
CMDB_TO_CMDB-3824227631,CMDB_NONRELATIONALDB-243015847,CMDB_HOST-2390213738,部署,Deployed
CMDB_TO_CMDB-3969721390,CMDB_CPS-2534911208,CMDB_DISKARRAY-2186322024,存储连接,StorConnects
CMDB_TO_CMDB-3823153498,CMDB_CPS-299599484,CMDB_ROUTER-3902857694,网络连接,NetConnects
CMDB_TO_CMDB-2702562248,CMDB_CVM-4226306153,CMDB_CPS-3937290623,包含,RunsOn
CMDB_TO_CMDB-1702839629,CMDB_CVM-1479273894,CMDB_CPS-3937290623,包含,RunsOn
CMDB_TO_CMDB-2975196017,CMDB_PROCESS-163211211,CMDB_HOST-594299771,包含,RunsOn
CMDB_TO_CMDB-3271736989,CMDB_BUSI_SYS-2399450757,CMDB_PROCESS-177889598,包含,BasedOn
CMDB_TO_CMDB-3785463214,CMDB_BUSI_INS-3592957331,CMDB_BUSI_SYS-2372543744,关联,Depends
CMDB_TO_CMDB-1715872255,CMDB_BUSI_SYS-2897462023,CMDB_PROCESS-2177946717,包含,BasedOn
CMDB_TO_CMDB-4152296167,CMDB_PROCESS-2282165369,CMDB_HOST-2222071117,包含,RunsOn
CMDB_TO_CMDB-1501784468,CMDB_CVM-1216118186,CMDB_CPS-3937290623,包含,RunsOn
CMDB_TO_CMDB-180209783,CMDB_CVM-1654451732,CMDB_CPS-3951198091,包含,RunsOn
CMDB_TO_CMDB-4147326753,CMDB_CVM-1654451732,CMDB_CVD-992382863,关联,StorConnects
CMDB_TO_CMDB-2942598780,CMDB_PROCESS-2969878146,CMDB_HOST-4033561791,包含,RunsOn
CMDB_TO_CMDB-751160485,CMDB_PROCESS-2714115220,CMDB_HOST-4033561791,包含,RunsOn
CMDB_TO_CMDB-2350109648,CMDB_BUSI_SYS-401123518,CMDB_PROCESS-2449860613,包含,BasedOn
CMDB_TO_CMDB-375347688,CMDB_PROCESS-1355068617,CMDB_CONTAINERINS-357206878,包含,RunsOn
CMDB_TO_CMDB-1535215724,CMDB_PROCESS-2449860613,CMDB_ACTIVEMQ_CLUSTER-1579590020,包含,RunsOn
CMDB_TO_CMDB-1370308423,CMDB_BUSI_SYS-2228414149,CMDB_PROCESS-437803901,包含,BasedOn
CMDB_TO_CMDB-2725889161,CMDB_BUSI_SYS-2660616162,CMDB_PROCESS-3623397585,包含,BasedOn
CMDB_TO_CMDB-203629648,CMDB_BUSI_SYS-3208198177,CMDB_PROCESS-104256333,包含,BasedOn
CMDB_TO_CMDB-2742309547,CMDB_BUSI_SYS-144873476,CMDB_PROCESS-2883420858,包含,BasedOn
CMDB_TO_CMDB-3048655744,CMDB_BUSI_SYS-831949916,CMDB_PROCESS-3588000322,包含,BasedOn
CMDB_TO_CMDB-2909775085,CMDB_BUSI_SYS-1136809574,CMDB_PROCESS-2714115220,包含,BasedOn
CMDB_TO_CMDB-132317784,CMDB_BUSI_INS-3592957331,CMDB_BUSI_SYS-3208198177,关联,Depends
CMDB_TO_CMDB-1494992629,CMDB_BUSI_SYS-2660616162,CMDB_PROCESS-177889598,包含,BasedOn
CMDB_TO_CMDB-2021402717,CMDB_BUSI_SYS-1072558249,CMDB_PROCESS-177889598,包含,BasedOn
CMDB_TO_CMDB-1757278265,CMDB_BUSI_SYS-1672441606,CMDB_PROCESS-2449860613,包含,BasedOn
CMDB_TO_CMDB-2398068998,CMDB_PROCESS-445810113,CMDB_HOST-1213807313,包含,RunsOn
CMDB_TO_CMDB-1209156094,CMDB_CVM-4179861383,CMDB_CPS-1381145801,包含,RunsOn
CMDB_TO_CMDB-3219507110,CMDB_CVM-3611852704,CMDB_CPS-615055560,包含,RunsOn
CMDB_TO_CMDB-1846209601,CMDB_MIDWARE-1780807150,CMDB_HOST-4033561791,关联,Deployed
CMDB_TO_CMDB-4029581273,CMDB_MIDWARE-2778409913,CMDB_HOST-4033561791,关联,Deployed
CMDB_TO_CMDB-408794054,CMDB_MIDWARE-3826590164,CMDB_HOST-4033561791,关联,Deployed
CMDB_TO_CMDB-775372631,CMDB_MIDWARE-2473067680,CMDB_HOST-4033561791,关联,Deployed
CMDB_TO_CMDB-1263344786,CMDB_CVM-72561826,CMDB_CPS-315745245,包含,RunsOn
CMDB_TO_CMDB-1453029585,CMDB_BUSI_INS-3967516587,CMDB_BUSI_SYS-3928851458,关联,Depends
CMDB_TO_CMDB-1300068379,CMDB_BUSI_INS-3967516587,CMDB_BUSI_SYS-2372543744,关联,Depends
CMDB_TO_CMDB-2368049416,CMDB_NONRELATIONALDB-243015847,CMDB_HOST-2565787294,部署,Deployed
CMDB_TO_CMDB-2087039975,CMDB_CVM-1216118186,CMDB_CVD-1273469714,关联,StorConnects
CMDB_TO_CMDB-1330048693,CMDB_BUSI_INS-3967516587,CMDB_BUSI_SYS-401123518,关联,Depends
CMDB_TO_CMDB-2234893552,CMDB_CVM-1479273894,CMDB_CVD-852033659,关联,StorConnects
CMDB_TO_CMDB-1184561919,CMDB_PROCESS-3113815162,CMDB_KAFKA-3480282561,包含,RunsOn
CMDB_TO_CMDB-2860876960,CMDB_CVM-2506378024,CMDB_CPS-3937290623,包含,RunsOn
CMDB_TO_CMDB-3068352515,CMDB_CVM-1479273894,CMDB_CVD-1538263838,关联,StorConnects
CMDB_TO_CMDB-3542363400,CMDB_PROCESS-2883420858,CMDB_HOST-4033561791,包含,RunsOn
CMDB_TO_CMDB-2438400042,CMDB_PROCESS-3588000322,CMDB_HOST-4033561791,包含,RunsOn
CMDB_TO_CMDB-1252310283,CMDB_PROCESS-3002929041,CMDB_HOST-4033561791,包含,RunsOn
CMDB_TO_CMDB-3805413770,CMDB_BUSI_SYS-401123518,CMDB_PROCESS-1355068617,包含,BasedOn
CMDB_TO_CMDB-4004287018,CMDB_BUSI_SYS-3928851458,CMDB_PROCESS-3113815162,包含,BasedOn
CMDB_TO_CMDB-1204083116,CMDB_PROCESS-1355068617,CMDB_KAFKA-34802825612,包含,RunsOn
CMDB_TO_CMDB-1495210570,CMDB_CVM-2754138909,CMDB_CPS-3951198091,包含,RunsOn
CMDB_TO_CMDB-1537057789,CMDB_BUSI_SYS-2727734481,CMDB_PROCESS-3344995753,包含,BasedOn
CMDB_TO_CMDB-195636635,CMDB_BUSI_SYS-1501813888,CMDB_PROCESS-575680069,包含,BasedOn
CMDB_TO_CMDB-2844353982,CMDB_BUSI_SYS-3150231567,CMDB_PROCESS-2969878146,包含,BasedOn
CMDB_TO_CMDB-4038361819,CMDB_BUSI_SYS-1479059605,CMDB_PROCESS-3002929041,包含,BasedOn
CMDB_TO_CMDB-2958606996,CMDB_BUSI_INS-3592957331,CMDB_BUSI_SYS-1479059605,关联,Depends
CMDB_TO_CMDB-559166927,CMDB_BUSI_SYS-2897462023,CMDB_PROCESS-2010869669,包含,BasedOn
CMDB_TO_CMDB-1218619119,CMDB_BUSI_SYS-1672441606,CMDB_PROCESS-3113815162,包含,BasedOn
CMDB_TO_CMDB-4211015656,CMDB_BUSI_SYS-2897462023,CMDB_PROCESS-3367711835,包含,BasedOn
CMDB_TO_CMDB-1617091304,CMDB_BUSI_SYS-2897462023,CMDB_PROCESS-3396545801,包含,BasedOn
CMDB_TO_CMDB-938128736,CMDB_MIDWARESERVICE-3603161159,CMDB_HOST-2222071117,包含,RunsOn
CMDB_TO_CMDB-2435814276,CMDB_CVM-3611852704,CMDB_CVD-4257141213,关联,StorConnects
CMDB_TO_CMDB-3028548213,CMDB_CVM-4236534049,CMDB_CPS-615055560,包含,RunsOn
CMDB_TO_CMDB-2628980658,CMDB_HOST-2222071117,CMDB_MAGNETICTAPEARCHIVESS-2238749986,关联,StorConnects
CMDB_TO_CMDB-1954758242,CMDB_CVM-1216118186,CMDB_CVD-580817015,关联,StorConnects
CMDB_TO_CMDB-1994769856,CMDB_CVM-2754138909,CMDB_CVD-2519642099,关联,StorConnects
CMDB_TO_CMDB-1420488341,CMDB_MIDWARESERVICE-3603161159,CMDB_HOST-4033561791,包含,RunsOn
CMDB_TO_CMDB-892517513,CMDB_DB-3595918538,CMDB_HOST-4033561791,关联,Deployed
CMDB_TO_CMDB-2985706762,CMDB_CONTAINERINS-357206878,CMDB_CONTAINERSOFT-629385165,基于,BasedOn
CMDB_TO_CMDB-3589643090,CMDB_CONTAINERSOFT-629385165,CMDB_HOST-2359383317,部署,Deployed
CMDB_TO_CMDB-3402066283,CMDB_ACTIVEMQ_CLUSTER-1579590020,CMDB_HOST-3678605329,部署,Deployed
CMDB_TO_CMDB-3291283637,CMDB_ACTIVEMQ_CLUSTER-1579590020,CMDB_HOST-594299771,部署,Deployed
CMDB_TO_CMDB-706171919,CMDB_CASSANDRA_CLUSTER-3643408245,CMDB_HOST-2153410476,部署,Deployed
CMDB_TO_CMDB-984977348,CMDB_ACTIVEMQ_CLUSTER-1579590020,CMDB_ROUTER-1757102349,部署,Deployed
CMDB_TO_CMDB-4196551148,CMDB_MONGODB-1881865831,CMDB_NONRELATIONALDB-243015847,连接,RunsOn
CMDB_TO_CMDB-1016280600,CMDB_DB-1896282780,CMDB_HOST-4134702446,关联,Deployed
CMDB_TO_CMDB-973523168,CMDB_MIDWARESERVICE-3603161159,CMDB_MIDWARE-1780807150,包含,BasedOn
CMDB_TO_CMDB-2175942334,CMDB_DBOBJECT-4183926066,CMDB_DB-1896282780,包含,BasedOn
CMDB_TO_CMDB-71228836,CMDB_MIDWARESERVICE-3603161159,CMDB_HOST-1475088098,包含,RunsOn
CMDB_TO_CMDB-2540000715,CMDB_PROCESS-3113815162,CMDB_MONGODB-1881865831,使用,Use
CMDB_TO_CMDB-2714919691,CMDB_PROCESS-575680069,CMDB_ACTIVEMQ-896654814,使用,Use
CMDB_TO_CMDB-1247005687,CMDB_TIMESTEN_CLUSTER-356587984,CMDB_HOST-1840753385,部署,Deployed
CMDB_TO_CMDB-963689549,CMDB_ACTIVEMQ-896654814,CMDB_HOST-2074399744,部署,Deployed
